"SPEC.GSSPECIES","COMM","latin"
"GADUS MORHUA","COD(ATLANTIC)","gadus morhua"
"MELANOGRAMMUS AEGLEFINUS","HADDOCK","melanogrammus aeglefinus"
"UROPHYCIS TENUIS","WHITE HAKE","urophycis tenuis"
"UROPHYCIS CHUSS","SQUIRREL OR RED HAKE","urophycis chuss"
"MERLUCCIUS BILINEARIS","SILVER HAKE","merluccius bilinearis"
"POLLACHIUS VIRENS","POLLOCK","pollachius virens"
"MERLUCCIUS ALBIDUS","OFF-SHORE HAKE","merluccius albidus"
"SEBASTES SP.","REDFISH UNSEPARATED","sebastes g."
"HIPPOGLOSSUS HIPPOGLOSSUS","HALIBUT(ATLANTIC)","hippoglossus hippoglossus"
"REINHARDTIUS HIPPOGLOSSOIDES","TURBOT,GREENLAND HALIBUT","reinhardtius hippoglossoides"
"HIPPOGLOSSOIDES PLATESSOIDES","AMERICAN PLAICE","hippoglossoides platessoides"
"GLYPTOCEPHALUS CYNOGLOSSUS","WITCH FLOUNDER","glyptocephalus cynoglossus"
"LIMANDA FERRUGINEA","YELLOWTAIL FLOUNDER","limanda ferruginea"
"PSEUDOPLEURONECTES AMERICANUS","WINTER FLOUNDER","pseudopleuronectes americanus"
"CITHARICHTHYS ARCTIFRONS","GULF STREAM FLOUNDER","citharichthys arctifrons"
"ANARHICHAS LUPUS","STRIPED ATLANTIC WOLFFISH","anarhichas lupus"
"CLUPEA HARENGUS","HERRING(ATLANTIC)","clupea harengus"
"ALOSA SAPIDISSIMA","SHAD AMERICAN","alosa sapidissima"
"ALOSA PSEUDOHARENGUS","ALEWIFE","alosa pseudoharengus"
"MALLOTUS VILLOSUS","CAPELIN","mallotus villosus"
"SCOMBER SCOMBRUS","MACKEREL(ATLANTIC)","scomber scombrus"
"UROPHYCIS CHESTERI","LONGFIN HAKE","urophycis chesteri"
"ENCHELYOPUS CIMBRIUS","FOURBEARD ROCKLING","enchelyopus cimbrius"
"GAIDROPSARUS ENSIS","THREEBEARD ROCKLING","gaidropsarus ensis"
"TAUTOGOLABRUS ADSPERSUS","CUNNER","tautogolabrus adspersus"
"HELICOLENUS DACTYLOPTERUS","ROSEFISH(BLACK BELLY)","helicolenus dactylopterus"
"HIPPOGLOSSINA OBLONGA","FOURSPOT FLOUNDER","hippoglossina oblonga"
"SCOPHTHALMUS AQUOSUS","BRILL/WINDOWPANE","scophthalmus aquosus"
"MYCTOPHIDAE","LANTERNFISH (NS)","myctophidae"
"CHLOROPHTHALMUS AGASSIZI","SHORT-NOSE GREENEYE","chlorophthalmus agassizi"
"BENTHOSEMA GLACIALE","GLACIER LANTERNFISH","benthosema glaciale"
"MAUROLICUS MUELLERI","MUELLER'S PEARLSIDES","maurolicus muelleri"
"STOMIAS BOA","BOA DRAGONFISH","stomias boa"
"ARGENTINA SILUS","ARGENTINE(ATLANTIC)","argentina silus"
"NOTOSCOPELUS ELONGATUS KROYERI","LANTERNFISH KROYER'S","notoscopelus elongatus kroyeri"
"DIPTURUS LAEVIS","BARNDOOR SKATE","dipturus laevis"
"AMBLYRAJA RADIATA","THORNY SKATE","amblyraja radiata"
"MALACORAJA SENTA","SMOOTH SKATE","malacoraja senta"
"LEUCORAJA ERINACEA","LITTLE SKATE","leucoraja erinacea"
"LEUCORAJA OCELLATA","WINTER SKATE","leucoraja ocellata"
"SQUALUS ACANTHIAS","SPINY DOGFISH","squalus acanthias"
"CENTROSCYLLIUM FABRICII","BLACK DOGFISH","centroscyllium fabricii"
"MYXINE GLUTINOSA","NORTHERN HAGFISH","myxine glutinosa"
"MYOXOCEPHALUS OCTODECEMSPINOSUS","LONGHORN SCULPIN","myoxocephalus octodecemspinosus"
"MYOXOCEPHALUS AENAEUS","GRUBBY OR LITTLE SCULPIN","myoxocephalus aenaeus"
"TRIGLOPS MURRAYI","MAILED SCULPIN","triglops murrayi"
"HEMITRIPTERUS AMERICANUS","SEA RAVEN","hemitripterus americanus"
"ASPIDOPHOROIDES MONOPTERYGIUS","ALLIGATORFISH","aspidophoroides monopterygius"
"LEPTAGONUS DECAGONUS","ATLANTIC SEA POACHER","leptagonus decagonus"
"LOPHIUS AMERICANUS","MONKFISH,GOOSEFISH,ANGLER","lophius americanus"
"NEZUMIA BAIRDII","MARLIN-SPIKE GRENADIER","nezumia bairdii"
