"edna_sample_num","edna_sample_name","cruise","hydro","setno","year","month","day","time","depth","dist","longitude","latitude","strat","station","bottom_temperature","bottom_salinity","surface_temperature","bioclass","network","nearest_site","nearest_site_distance"
2,"EDNA20-474103","NED2020-025",474103,149,2020,7,31,420,81,1.76,-60.1585,45.0428333333333,"459",98,3.8,33.04,18.8,"ESS: Banks","Middle Bank-Canso Bank","Middle Bank-Canso Bank",0
3,"EDNA20-478993","NED2020-025",478993,117,2020,7,26,1000,55,1.76,-66.054,41.6326666666667,"5Z1",234,8.67,32.93,15.72,"WSS: Banks/Inner BoF","Outside","Fundian Channel-Browns Bank",21.187792833163
6,"EDNA20-478981","NED2020-025",478981,113,2020,7,25,2344,43,1.78,-66.4305,41.8796666666667,"5Z2",245,11.81,32.46,15.42,"WSS: Banks/Inner BoF","Outside","Georges Bank",11.7138972502494
7,"EDNA20-474014","NED2020-025",474014,124,2020,7,27,213,49,1.75,-65.6913333333333,42.4741666666667,"480",164,7.79,33.33,16.59,"WSS: Banks/Inner BoF","Fundian Channel-Browns Bank","Fundian Channel-Browns Bank",0
8,"EDNA20-474091","NED2020-025",474091,146,2020,7,30,1628,83,1.73,-61.1865,44.9331666666667,"459",94,2.34,32.7,18.08,"ESS","Outside","Canso Ledges - Sugar Harbour Islands",25.052830757837
9,"EDNA20-474086","NED2020-025",474086,145,2020,7,30,1343,129,1.75,-60.9351666666667,44.8406666666667,"459",96,5.08,33.26,18.51,"ESS","Outside","Middle Bank-Canso Bank",30.8100956008042
12,"EDNA20-478907","NED2020-025",478907,86,2020,7,22,1958,30,1.76,-65.2108333333333,45.1615,"495",219,11.15,31.72,11.48,"WSS: Banks/Inner BoF","Horse Mussel Reefs","Horse Mussel Reefs",0
13,"EDNA20-478851","NED2020-025",478851,66,2020,7,20,849,48,1.78,-66.3273333333333,42.6975,"480",159,8.52,33.52,12.98,"WSS: Banks/Inner BoF","Outside","Fundian Channel-Browns Bank",1.39248174610047
14,"EDNA20-478949","NED2020-025",478949,102,2020,7,24,2025,190,1.78,-67.2551666666667,42.4548333333333,"483",182,8.24,35.06,17.47,"WSS/Outer BoF","Fundian Channel-Browns Bank","Fundian Channel-Browns Bank",0
15,"EDNA20-478941","NED2020-025",478941,100,2020,7,24,1311,135,1.8,-67.1795,42.8931666666667,"484",190,9.05,34.93,18.14,"WSS/Outer BoF","Outside","Fundian Channel-Browns Bank",27.839232371556
16,"EDNA20-478929","NED2020-025",478929,96,2020,7,24,207,121,1.75,-67.3198333333333,43.547,"484",186,9.15,34.62,16.31,"WSS/Outer BoF","Outside","Western Jordan Basin",6.18142764531792
17,"EDNA20-478985","NED2020-025",478985,114,2020,7,26,253,42,1.75,-66.6565,41.625,"5Z2",238,12.01,32.43,16.32,"WSS: Banks/Inner BoF","Georges Bank","Georges Bank",0
18,"EDNA20-478895","NED2020-025",478895,81,2020,7,22,601,71,1.74,-66.2495,44.8053333333333,"491",203,8.44,32.78,12.24,"WSS/Outer BoF","Outside","South Grand Manan",36.0951745531437
19,"EDNA20-474043","NED2020-025",474043,134,2020,7,29,144,49,1.74,-64.7891666666667,43.4271666666667,"474",143,2.85,32.14,14.01,"WSS: Banks/Inner BoF","Roseway Bank","Roseway Bank",0
